2024-12-11T15:31:09.302+10:00  WARN 52945 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T15:33:52.114+10:00  WARN 52945 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:09:28.350+10:00  WARN 60762 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:10:30.313+10:00  WARN 60762 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:12:59.802+10:00  WARN 61319 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:13:11.049+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T17:13:11.049+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-11T17:13:19.539+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:13:19.540+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:13:20.200+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T17:13:20.667+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T17:13:25.791+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:40.784+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:43.702+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:43.731+10:00 ERROR 61319 --- [RecordsManagement] [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "student/student-full-details": An error happened during template parsing (template: "class path resource [templates/student/student-full-details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/student/student-full-details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-12-11T18:29:53.181+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:30:18.076+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:30:31.847+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:30:36.867+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:30:36.867+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:30:37.445+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:30:37.944+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:30:43.010+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:30:50.146+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:31:38.131+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:34:17.997+10:00  WARN 66603 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:34:23.884+10:00  WARN 67031 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:34:28.792+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:34:28.793+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:34:28.874+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:34:28.874+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:34:30.336+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:34:30.835+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:34:32.106+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:34:40.481+10:00  INFO 67031 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:51:27.323+10:00  WARN 67031 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:51:33.537+10:00  WARN 68297 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:51:45.337+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:51:45.338+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-11T18:51:45.419+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:51:45.419+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:51:46.774+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:51:47.272+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:51:49.031+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:51:57.737+10:00  INFO 68297 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:51:57.740+10:00  WARN 68297 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.handler.GlobalExceptionHandler     : Illegal argument: Invalid date format. Expected format is yyyy-MM-dd
2024-12-11T18:51:57.740+10:00  WARN 68297 --- [RecordsManagement] [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Invalid date format. Expected format is yyyy-MM-dd]
2024-12-11T18:53:14.931+10:00  WARN 68297 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:53:21.538+10:00  WARN 68415 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:53:31.903+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:53:31.905+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-11T18:53:47.749+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:53:47.750+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:53:48.363+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:53:48.860+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:53:50.421+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:53:57.898+10:00  INFO 68415 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:54:54.057+10:00  WARN 68415 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.handler.GlobalExceptionHandler     : Illegal argument: Invalid date format. Expected format is yyyy-MM-dd
2024-12-11T18:54:54.058+10:00  WARN 68415 --- [RecordsManagement] [http-nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Invalid date format. Expected format is yyyy-MM-dd]
2024-12-11T18:54:54.226+10:00  WARN 68415 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:55:00.480+10:00  WARN 68531 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:55:25.274+10:00  WARN 68531 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:55:32.203+10:00  WARN 68573 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:55:35.419+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:55:35.420+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:55:35.514+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:55:35.515+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:55:37.027+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:55:37.525+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:55:38.813+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:55:44.520+10:00  INFO 68573 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:55:59.303+10:00  WARN 68573 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.handler.GlobalExceptionHandler     : Illegal argument: Invalid date format. Expected format is yyyy-MM-dd
2024-12-11T18:55:59.303+10:00  WARN 68573 --- [RecordsManagement] [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Invalid date format. Expected format is yyyy-MM-dd]
2024-12-11T18:55:59.479+10:00  WARN 68573 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:58:06.002+10:00  WARN 68752 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:58:12.764+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:58:12.765+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:58:12.860+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:58:12.860+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:58:14.437+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:58:14.935+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:58:15.703+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:58:21.777+10:00  INFO 68752 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:58:41.215+10:00  WARN 68752 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:58:49.789+10:00  WARN 68807 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:59:41.615+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:59:41.616+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:59:50.414+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:59:50.414+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:59:51.021+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:59:51.520+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:59:52.537+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:59:58.629+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T19:00:13.676+10:00  INFO 68807 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T19:00:46.848+10:00  WARN 68807 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
